Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:   4%|▍         | 21/506 [00:13<02:26,  3.32it/s]
Epoch 1/200:   4%|▍         | 22/506 [00:13<02:25,  3.32it/s]
Epoch 1/200:   5%|▍         | 23/506 [00:13<02:25,  3.32it/s]
Epoch 1/200:   5%|▍         | 24/506 [00:14<02:24,  3.33it/s]
Epoch 1/200:   5%|▍         | 25/506 [00:14<02:24,  3.32it/s]
Epoch 1/200:   5%|▌         | 26/506 [00:14<02:26,  3.29it/s]
Epoch 1/200:   5%|▌         | 27/506 [00:15<02:25,  3.30it/s]
Epoch 1/200:   6%|▌         | 28/506 [00:15<02:23,  3.33it/s]
Epoch 1/200:   6%|▌         | 29/506 [00:15<02:21,  3.36it/s]
Epoch 1/200:   6%|▌         | 30/506 [00:16<02:21,  3.37it/s]
Epoch 1/200:   6%|▌         | 31/506 [00:16<02:19,  3.39it/s]
Epoch 1/200:   6%|▋         | 32/506 [00:16<02:20,  3.37it/s]
Epoch 1/200:   7%|▋         | 33/506 [00:16<02:21,  3.35it/s]
Epoch 1/200:   7%|▋         | 34/506 [00:17<02:21,  3.33it/s]
Epoch 1/200:   7%|▋         | 35/506 [00:17<02:22,  3.29it/s]
Epoch 1/200:   7%|▋         | 36/506 [00:17<02:22,  3.30it/s]
Epoch 1/200:   7%|▋         | 37/506 [00:18<02:21,  3.32it/s]
Epoch 1/200:   8%|▊         | 38/506 [00:18<02:20,  3.32it/s]
Epoch 1/200:   8%|▊         | 39/506 [00:18<02:20,  3.33it/s]
Epoch 1/200:   8%|▊         | 40/506 [00:19<02:19,  3.34it/s]
Epoch 1/200:   8%|▊         | 41/506 [00:19<02:18,  3.36it/s]
Epoch 1/200:   8%|▊         | 42/506 [00:19<02:17,  3.38it/s]
Epoch 1/200:   8%|▊         | 43/506 [00:19<02:17,  3.37it/s]
Epoch 1/200:   9%|▊         | 44/506 [00:20<02:16,  3.38it/s]
Epoch 1/200:   9%|▉         | 45/506 [00:20<02:18,  3.33it/s]
Epoch 1/200:   9%|▉         | 46/506 [00:20<02:18,  3.32it/s]
Epoch 1/200:   9%|▉         | 47/506 [00:21<02:17,  3.33it/s]
Epoch 1/200:   9%|▉         | 48/506 [00:21<02:18,  3.31it/s]
Epoch 1/200:  10%|▉         | 49/506 [00:21<02:17,  3.32it/s]
Epoch 1/200:  10%|▉         | 50/506 [00:22<02:16,  3.35it/s]
Epoch 1/200:  10%|█         | 51/506 [00:22<02:15,  3.35it/s]
Epoch 1/200:  10%|█         | 52/506 [00:22<02:15,  3.36it/s]
Epoch 1/200:  10%|█         | 53/506 [00:22<02:15,  3.34it/s]
Epoch 1/200:  11%|█         | 54/506 [00:23<02:15,  3.35it/s]
Epoch 1/200:  11%|█         | 55/506 [00:23<02:14,  3.36it/s]
Epoch 1/200:  11%|█         | 56/506 [00:23<02:14,  3.34it/s]
Epoch 1/200:  11%|█▏        | 57/506 [00:24<02:14,  3.34it/s]
Epoch 1/200:  11%|█▏        | 58/506 [00:24<02:14,  3.33it/s]
Epoch 1/200:  12%|█▏        | 59/506 [00:24<02:14,  3.33it/s]
Epoch 1/200:  12%|█▏        | 60/506 [00:25<02:13,  3.34it/s]
Epoch 1/200:  12%|█▏        | 61/506 [00:25<02:14,  3.32it/s]
Epoch 1/200:  12%|█▏        | 62/506 [00:25<02:13,  3.33it/s]
Epoch 1/200:  12%|█▏        | 63/506 [00:25<02:09,  3.43it/s]
Epoch 1/200:  13%|█▎        | 64/506 [00:26<02:06,  3.49it/s]
Epoch 1/200:  13%|█▎        | 65/506 [00:26<02:03,  3.56it/s]
Epoch 1/200:  13%|█▎        | 66/506 [00:26<02:02,  3.59it/s]
Epoch 1/200:  13%|█▎        | 67/506 [00:27<02:01,  3.63it/s]
Epoch 1/200:  13%|█▎        | 68/506 [00:27<01:59,  3.65it/s]
Epoch 1/200:  14%|█▎        | 69/506 [00:27<01:59,  3.66it/s]
Epoch 1/200:  14%|█▍        | 70/506 [00:27<02:02,  3.55it/s]
Epoch 1/200:  14%|█▍        | 71/506 [00:28<02:03,  3.52it/s]
Epoch 1/200:  14%|█▍        | 72/506 [00:28<02:05,  3.47it/s]
Epoch 1/200:  14%|█▍        | 73/506 [00:28<02:05,  3.44it/s]
Epoch 1/200:  15%|█▍        | 74/506 [00:29<02:07,  3.39it/s]
Epoch 1/200:  15%|█▍        | 75/506 [00:29<02:07,  3.38it/s]
Epoch 1/200:  15%|█▌        | 76/506 [00:29<02:06,  3.41it/s]
Epoch 1/200:  15%|█▌        | 77/506 [00:29<02:05,  3.42it/s]
Epoch 1/200:  15%|█▌        | 78/506 [00:30<02:05,  3.41it/s]
Epoch 1/200:  16%|█▌        | 79/506 [00:30<02:05,  3.41it/s]
Epoch 1/200:  16%|█▌        | 80/506 [00:30<02:05,  3.40it/s]
Epoch 1/200:  16%|█▌        | 81/506 [00:31<02:04,  3.41it/s]
Epoch 1/200:  16%|█▌        | 82/506 [00:31<02:05,  3.38it/s]
Epoch 1/200:  16%|█▋        | 83/506 [00:31<02:07,  3.32it/s]
Epoch 1/200:  17%|█▋        | 84/506 [00:31<02:06,  3.34it/s]
Epoch 1/200:  17%|█▋        | 85/506 [00:32<02:05,  3.34it/s]
Epoch 1/200:  17%|█▋        | 86/506 [00:32<02:05,  3.35it/s]
Epoch 1/200:  17%|█▋        | 87/506 [00:32<02:04,  3.37it/s]
Epoch 1/200:  17%|█▋        | 88/506 [00:33<02:04,  3.35it/s]
Epoch 1/200:  18%|█▊        | 89/506 [00:33<02:04,  3.34it/s]
Epoch 1/200:  18%|█▊        | 90/506 [00:33<02:05,  3.32it/s]
Epoch 1/200:  18%|█▊        | 91/506 [00:34<02:05,  3.30it/s]
Epoch 1/200:  18%|█▊        | 92/506 [00:34<02:05,  3.29it/s]
Epoch 1/200:  18%|█▊        | 93/506 [00:34<02:05,  3.30it/s]
Epoch 1/200:  19%|█▊        | 94/506 [00:35<02:04,  3.32it/s]
Epoch 1/200:  19%|█▉        | 95/506 [00:35<02:03,  3.33it/s]
Epoch 1/200:  19%|█▉        | 96/506 [00:35<02:02,  3.33it/s]
Epoch 1/200:  19%|█▉        | 97/506 [00:35<02:02,  3.35it/s]
Epoch 1/200:  19%|█▉        | 98/506 [00:36<02:02,  3.33it/s]
Epoch 1/200:  20%|█▉        | 99/506 [00:36<02:02,  3.33it/s]
Epoch 1/200:  20%|█▉        | 100/506 [00:36<02:00,  3.36it/s]
Epoch 1/200:  20%|█▉        | 101/506 [00:37<02:00,  3.36it/s]
Epoch 1/200:  20%|██        | 102/506 [00:37<02:00,  3.36it/s]
Epoch 1/200:  20%|██        | 103/506 [00:37<02:00,  3.35it/s]
Epoch 1/200:  21%|██        | 104/506 [00:37<02:00,  3.34it/s]
Epoch 1/200:  21%|██        | 105/506 [00:38<01:59,  3.36it/s]
Epoch 1/200:  21%|██        | 106/506 [00:38<02:00,  3.33it/s]
Epoch 1/200:  21%|██        | 107/506 [00:38<02:00,  3.32it/s]
Epoch 1/200:  21%|██▏       | 108/506 [00:39<02:01,  3.29it/s]
Epoch 1/200:  22%|██▏       | 109/506 [00:39<02:00,  3.29it/s]
Epoch 1/200:  22%|██▏       | 110/506 [00:39<02:00,  3.29it/s]
Epoch 1/200:  22%|██▏       | 111/506 [00:40<02:00,  3.28it/s]
Epoch 1/200:  22%|██▏       | 112/506 [00:40<01:58,  3.31it/s]
Epoch 1/200:  22%|██▏       | 113/506 [00:40<01:58,  3.30it/s]
Epoch 1/200:  23%|██▎       | 114/506 [00:41<01:59,  3.28it/s]
Epoch 1/200:  23%|██▎       | 115/506 [00:41<01:58,  3.29it/s]
Epoch 1/200:  23%|██▎       | 116/506 [00:41<01:59,  3.27it/s]
Epoch 1/200:  23%|██▎       | 117/506 [00:41<01:58,  3.27it/s]
Epoch 1/200:  23%|██▎       | 118/506 [00:42<01:57,  3.29it/s]
Epoch 1/200:  24%|██▎       | 119/506 [00:42<01:57,  3.30it/s]
Epoch 1/200:  24%|██▎       | 120/506 [00:42<01:56,  3.31it/s]
Epoch 1/200:  24%|██▍       | 121/506 [00:43<01:56,  3.29it/s]
Epoch 1/200:  24%|██▍       | 122/506 [00:43<01:56,  3.30it/s]
Epoch 1/200:  24%|██▍       | 123/506 [00:43<01:56,  3.28it/s]
Epoch 1/200:  25%|██▍       | 124/506 [00:44<01:55,  3.29it/s]
Epoch 1/200:  25%|██▍       | 125/506 [00:44<01:56,  3.28it/s]
Epoch 1/200:  25%|██▍       | 126/506 [00:44<01:55,  3.28it/s]
Epoch 1/200:  25%|██▌       | 127/506 [00:44<01:54,  3.32it/s]
Epoch 1/200:  25%|██▌       | 128/506 [00:45<01:53,  3.32it/s]
Epoch 1/200:  25%|██▌       | 129/506 [00:45<01:54,  3.29it/s]
Epoch 1/200:  26%|██▌       | 130/506 [00:45<01:53,  3.31it/s]
Epoch 1/200:  26%|██▌       | 131/506 [00:46<01:52,  3.33it/s]
Epoch 1/200:  26%|██▌       | 132/506 [00:46<01:52,  3.33it/s]
Epoch 1/200:  26%|██▋       | 133/506 [00:46<01:52,  3.33it/s]
Epoch 1/200:  26%|██▋       | 134/506 [00:47<01:52,  3.32it/s]
Epoch 1/200:  27%|██▋       | 135/506 [00:47<01:51,  3.32it/s]
Epoch 1/200:  27%|██▋       | 136/506 [00:47<01:52,  3.30it/s]
Epoch 1/200:  27%|██▋       | 137/506 [00:48<01:53,  3.26it/s]
Epoch 1/200:  27%|██▋       | 138/506 [00:48<01:52,  3.27it/s]
Epoch 1/200:  27%|██▋       | 139/506 [00:48<01:51,  3.30it/s]
Epoch 1/200:  28%|██▊       | 140/506 [00:48<01:50,  3.32it/s]
Epoch 1/200:  28%|██▊       | 141/506 [00:49<01:49,  3.34it/s]
Epoch 1/200:  28%|██▊       | 142/506 [00:49<01:49,  3.33it/s]
Epoch 1/200:  28%|██▊       | 143/506 [00:49<01:48,  3.36it/s]
Epoch 1/200:  28%|██▊       | 144/506 [00:50<01:48,  3.32it/s]
Epoch 1/200:  29%|██▊       | 145/506 [00:50<01:49,  3.29it/s]
Epoch 1/200:  29%|██▉       | 146/506 [00:50<01:50,  3.27it/s]
Epoch 1/200:  29%|██▉       | 147/506 [00:51<01:49,  3.26it/s]
Epoch 1/200:  29%|██▉       | 148/506 [00:51<01:49,  3.27it/s]
Epoch 1/200:  29%|██▉       | 149/506 [00:51<01:48,  3.28it/s]
Epoch 1/200:  30%|██▉       | 150/506 [00:51<01:48,  3.29it/s]
Epoch 1/200:  30%|██▉       | 151/506 [00:52<01:47,  3.30it/s]
Epoch 1/200:  30%|███       | 152/506 [00:52<01:47,  3.29it/s]
Epoch 1/200:  30%|███       | 153/506 [00:52<01:46,  3.33it/s]
Epoch 1/200:  30%|███       | 154/506 [00:53<01:46,  3.30it/s]
Epoch 1/200:  31%|███       | 155/506 [00:53<01:47,  3.26it/s]
Epoch 1/200:  31%|███       | 156/506 [00:53<01:45,  3.30it/s]
Epoch 1/200:  31%|███       | 157/506 [00:54<01:45,  3.29it/s]
Epoch 1/200:  31%|███       | 158/506 [00:54<01:44,  3.33it/s]
Epoch 1/200:  31%|███▏      | 159/506 [00:54<01:44,  3.31it/s]
Epoch 1/200:  32%|███▏      | 160/506 [00:54<01:44,  3.31it/s]
Epoch 1/200:  32%|███▏      | 161/506 [00:55<01:43,  3.35it/s]
Epoch 1/200:  32%|███▏      | 162/506 [00:55<01:43,  3.33it/s]
Epoch 1/200:  32%|███▏      | 163/506 [00:55<01:43,  3.32it/s]
Epoch 1/200:  32%|███▏      | 164/506 [00:56<01:40,  3.42it/s]
Epoch 1/200:  33%|███▎      | 165/506 [00:56<01:38,  3.45it/s]
Epoch 1/200:  33%|███▎      | 166/506 [00:56<01:36,  3.52it/s]
Epoch 1/200:  33%|███▎      | 167/506 [00:56<01:35,  3.54it/s]
Epoch 1/200:  33%|███▎      | 168/506 [00:57<01:34,  3.57it/s]
Epoch 1/200:  33%|███▎      | 169/506 [00:57<01:34,  3.57it/s]
Epoch 1/200:  34%|███▎      | 170/506 [00:57<01:36,  3.47it/s]
Epoch 1/200:  34%|███▍      | 171/506 [00:58<01:36,  3.45it/s]
Epoch 1/200:  34%|███▍      | 172/506 [00:58<01:38,  3.40it/s]
Epoch 1/200:  34%|███▍      | 173/506 [00:58<01:39,  3.33it/s]
Epoch 1/200:  34%|███▍      | 174/506 [00:59<01:39,  3.33it/s]
Epoch 1/200:  35%|███▍      | 175/506 [00:59<01:40,  3.30it/s]
Epoch 1/200:  35%|███▍      | 176/506 [00:59<01:38,  3.34it/s]
Epoch 1/200:  35%|███▍      | 177/506 [00:59<01:38,  3.34it/s]
Epoch 1/200:  35%|███▌      | 178/506 [01:00<01:38,  3.33it/s]
Epoch 1/200:  35%|███▌      | 179/506 [01:00<01:37,  3.36it/s]
Epoch 1/200:  36%|███▌      | 180/506 [01:00<01:36,  3.38it/s]
Epoch 1/200:  36%|███▌      | 181/506 [01:01<01:36,  3.37it/s]
Epoch 1/200:  36%|███▌      | 182/506 [01:01<01:35,  3.38it/s]
Epoch 1/200:  36%|███▌      | 183/506 [01:01<01:36,  3.35it/s]
Epoch 1/200:  36%|███▋      | 184/506 [01:02<01:36,  3.34it/s]
Epoch 1/200:  37%|███▋      | 185/506 [01:02<01:35,  3.35it/s]
Epoch 1/200:  37%|███▋      | 186/506 [01:02<01:35,  3.33it/s]
Epoch 1/200:  37%|███▋      | 187/506 [01:02<01:35,  3.35it/s]
Epoch 1/200:  37%|███▋      | 188/506 [01:03<01:34,  3.35it/s]
Epoch 1/200:  37%|███▋      | 189/506 [01:03<01:35,  3.32it/s]
Epoch 1/200:  38%|███▊      | 190/506 [01:03<01:34,  3.33it/s]
Epoch 1/200:  38%|███▊      | 191/506 [01:04<01:36,  3.27it/s]
Epoch 1/200:  38%|███▊      | 192/506 [01:04<01:35,  3.29it/s]
Epoch 1/200:  38%|███▊      | 193/506 [01:04<01:35,  3.29it/s]
Epoch 1/200:  38%|███▊      | 194/506 [01:05<01:34,  3.31it/s]
Epoch 1/200:  39%|███▊      | 195/506 [01:05<01:33,  3.32it/s]
Epoch 1/200:  39%|███▊      | 196/506 [01:05<01:32,  3.33it/s]
Epoch 1/200:  39%|███▉      | 197/506 [01:05<01:32,  3.33it/s]
Epoch 1/200:  39%|███▉      | 198/506 [01:06<01:32,  3.32it/s]
Epoch 1/200:  39%|███▉      | 199/506 [01:06<01:33,  3.30it/s]
Epoch 1/200:  40%|███▉      | 200/506 [01:06<01:31,  3.33it/s]
Epoch 1/200:  40%|███▉      | 201/506 [01:07<01:31,  3.32it/s]
Epoch 1/200:  40%|███▉      | 202/506 [01:07<01:31,  3.32it/s]
Epoch 1/200:  40%|████      | 203/506 [01:07<01:31,  3.32it/s]
Epoch 1/200:  40%|████      | 204/506 [01:08<01:30,  3.32it/s]
Epoch 1/200:  41%|████      | 205/506 [01:08<01:29,  3.35it/s]
Epoch 1/200:  41%|████      | 206/506 [01:08<01:29,  3.35it/s]
Epoch 1/200:  41%|████      | 207/506 [01:08<01:28,  3.36it/s]
Epoch 1/200:  41%|████      | 208/506 [01:09<01:28,  3.36it/s]
Epoch 1/200:  41%|████▏     | 209/506 [01:09<01:29,  3.32it/s]
Epoch 1/200:  42%|████▏     | 210/506 [01:09<01:28,  3.35it/s]
Epoch 1/200:  42%|████▏     | 211/506 [01:10<01:28,  3.35it/s]
Epoch 1/200:  42%|████▏     | 212/506 [01:10<01:28,  3.33it/s]
Epoch 1/200:  42%|████▏     | 213/506 [01:10<01:28,  3.32it/s]
Epoch 1/200:  42%|████▏     | 214/506 [01:11<01:28,  3.31it/s]
Epoch 1/200:  42%|████▏     | 215/506 [01:11<01:27,  3.33it/s]
Epoch 1/200:  43%|████▎     | 216/506 [01:11<01:26,  3.34it/s]
Epoch 1/200:  43%|████▎     | 217/506 [01:11<01:26,  3.33it/s]
Epoch 1/200:  43%|████▎     | 218/506 [01:12<01:26,  3.32it/s]
Epoch 1/200:  43%|████▎     | 219/506 [01:12<01:26,  3.30it/s]
Epoch 1/200:  43%|████▎     | 220/506 [01:12<01:26,  3.30it/s]
Epoch 1/200:  44%|████▎     | 221/506 [01:13<01:26,  3.30it/s]
Epoch 1/200:  44%|████▍     | 222/506 [01:13<01:26,  3.30it/s]
Epoch 1/200:  44%|████▍     | 223/506 [01:13<01:25,  3.31it/s]
Epoch 1/200:  44%|████▍     | 224/506 [01:14<01:24,  3.33it/s]
Epoch 1/200:  44%|████▍     | 225/506 [01:14<01:24,  3.31it/s]
Epoch 1/200:  45%|████▍     | 226/506 [01:14<01:24,  3.30it/s]
Epoch 1/200:  45%|████▍     | 227/506 [01:14<01:24,  3.31it/s]
Epoch 1/200:  45%|████▌     | 228/506 [01:15<01:23,  3.32it/s]
Epoch 1/200:  45%|████▌     | 229/506 [01:15<01:23,  3.32it/s]
Epoch 1/200:  45%|████▌     | 230/506 [01:15<01:23,  3.33it/s]
Epoch 1/200:  46%|████▌     | 231/506 [01:16<01:22,  3.34it/s]
Epoch 1/200:  46%|████▌     | 232/506 [01:16<01:21,  3.35it/s]
Epoch 1/200:  46%|████▌     | 233/506 [01:16<01:21,  3.37it/s]
Epoch 1/200:  46%|████▌     | 234/506 [01:17<01:21,  3.32it/s]
Epoch 1/200:  46%|████▋     | 235/506 [01:17<01:21,  3.33it/s]
Epoch 1/200:  47%|████▋     | 236/506 [01:17<01:20,  3.34it/s]
Epoch 1/200:  47%|████▋     | 237/506 [01:17<01:20,  3.36it/s]
Epoch 1/200:  47%|████▋     | 238/506 [01:18<01:19,  3.38it/s]
Epoch 1/200:  47%|████▋     | 239/506 [01:18<01:18,  3.39it/s]
Epoch 1/200:  47%|████▋     | 240/506 [01:18<01:18,  3.37it/s]
Epoch 1/200:  48%|████▊     | 241/506 [01:19<01:18,  3.38it/s]
Epoch 1/200:  48%|████▊     | 242/506 [01:19<01:18,  3.36it/s]
Epoch 1/200:  48%|████▊     | 243/506 [01:19<01:18,  3.36it/s]
Epoch 1/200:  48%|████▊     | 244/506 [01:20<01:18,  3.33it/s]
Epoch 1/200:  48%|████▊     | 245/506 [01:20<01:18,  3.32it/s]
Epoch 1/200:  49%|████▊     | 246/506 [01:20<01:18,  3.31it/s]
Epoch 1/200:  49%|████▉     | 247/506 [01:20<01:18,  3.30it/s]
Epoch 1/200:  49%|████▉     | 248/506 [01:21<01:18,  3.29it/s]
Epoch 1/200:  49%|████▉     | 249/506 [01:21<01:18,  3.29it/s]
Epoch 1/200:  49%|████▉     | 250/506 [01:21<01:18,  3.27it/s]
Epoch 1/200:  50%|████▉     | 251/506 [01:22<01:17,  3.30it/s]
Epoch 1/200:  50%|████▉     | 252/506 [01:22<01:17,  3.30it/s]
Epoch 1/200:  50%|█████     | 253/506 [01:22<01:16,  3.30it/s]
Epoch 1/200:  50%|█████     | 254/506 [01:23<01:15,  3.33it/s]
Epoch 1/200:  50%|█████     | 255/506 [01:23<01:15,  3.34it/s]
Epoch 1/200:  51%|█████     | 256/506 [01:23<01:14,  3.36it/s]
Epoch 1/200:  51%|█████     | 257/506 [01:23<01:14,  3.34it/s]
Epoch 1/200:  51%|█████     | 258/506 [01:24<01:15,  3.28it/s]
Epoch 1/200:  51%|█████     | 259/506 [01:24<01:14,  3.30it/s]
Epoch 1/200:  51%|█████▏    | 260/506 [01:24<01:14,  3.29it/s]
Epoch 1/200:  52%|█████▏    | 261/506 [01:25<01:14,  3.30it/s]
Epoch 1/200:  52%|█████▏    | 262/506 [01:25<01:13,  3.33it/s]
Epoch 1/200:  52%|█████▏    | 263/506 [01:25<01:12,  3.34it/s]
Epoch 1/200:  52%|█████▏    | 264/506 [01:26<01:10,  3.45it/s]
Epoch 1/200:  52%|█████▏    | 265/506 [01:26<01:08,  3.51it/s]
Epoch 1/200:  53%|█████▎    | 266/506 [01:26<01:07,  3.53it/s]
Epoch 1/200:  53%|█████▎    | 267/506 [01:26<01:07,  3.55it/s]
Epoch 1/200:  53%|█████▎    | 268/506 [01:27<01:06,  3.59it/s]
Epoch 1/200:  53%|█████▎    | 269/506 [01:27<01:05,  3.62it/s]
Epoch 1/200:  53%|█████▎    | 270/506 [01:27<01:04,  3.65it/s]
Epoch 1/200:  54%|█████▎    | 271/506 [01:27<01:05,  3.58it/s]
Epoch 1/200:  54%|█████▍    | 272/506 [01:28<01:06,  3.52it/s]
Epoch 1/200:  54%|█████▍    | 273/506 [01:28<01:06,  3.49it/s]
Epoch 1/200:  54%|█████▍    | 274/506 [01:28<01:07,  3.43it/s]
Epoch 1/200:  54%|█████▍    | 275/506 [01:29<01:08,  3.40it/s]
Epoch 1/200:  55%|█████▍    | 276/506 [01:29<01:08,  3.36it/s]
Epoch 1/200:  55%|█████▍    | 277/506 [01:29<01:08,  3.33it/s]
Epoch 1/200:  55%|█████▍    | 278/506 [01:30<01:08,  3.33it/s]
Epoch 1/200:  55%|█████▌    | 279/506 [01:30<01:08,  3.31it/s]
Epoch 1/200:  55%|█████▌    | 280/506 [01:30<01:07,  3.33it/s]
Epoch 1/200:  56%|█████▌    | 281/506 [01:30<01:07,  3.33it/s]
Epoch 1/200:  56%|█████▌    | 282/506 [01:31<01:07,  3.33it/s]
Epoch 1/200:  56%|█████▌    | 283/506 [01:31<01:06,  3.33it/s]
Epoch 1/200:  56%|█████▌    | 284/506 [01:31<01:06,  3.33it/s]
Epoch 1/200:  56%|█████▋    | 285/506 [01:32<01:06,  3.34it/s]
Epoch 1/200:  57%|█████▋    | 286/506 [01:32<01:06,  3.32it/s]
Epoch 1/200:  57%|█████▋    | 287/506 [01:32<01:06,  3.28it/s]
Epoch 1/200:  57%|█████▋    | 288/506 [01:33<01:06,  3.28it/s]
Epoch 1/200:  57%|█████▋    | 289/506 [01:33<01:06,  3.28it/s]
Epoch 1/200:  57%|█████▋    | 290/506 [01:33<01:05,  3.30it/s]
Epoch 1/200:  58%|█████▊    | 291/506 [01:34<01:04,  3.32it/s]
Epoch 1/200:  58%|█████▊    | 292/506 [01:34<01:04,  3.32it/s]
Epoch 1/200:  58%|█████▊    | 293/506 [01:34<01:03,  3.33it/s]
Epoch 1/200:  58%|█████▊    | 294/506 [01:34<01:03,  3.32it/s]
Epoch 1/200:  58%|█████▊    | 295/506 [01:35<01:03,  3.34it/s]
Epoch 1/200:  58%|█████▊    | 296/506 [01:35<01:03,  3.31it/s]
Epoch 1/200:  59%|█████▊    | 297/506 [01:35<01:03,  3.28it/s]
Epoch 1/200:  59%|█████▉    | 298/506 [01:36<01:03,  3.28it/s]
Epoch 1/200:  59%|█████▉    | 299/506 [01:36<01:03,  3.27it/s]
Epoch 1/200:  59%|█████▉    | 300/506 [01:36<01:03,  3.25it/s]
Epoch 1/200:  59%|█████▉    | 301/506 [01:37<01:02,  3.28it/s]
Epoch 1/200:  60%|█████▉    | 302/506 [01:37<01:01,  3.30it/s]
Epoch 1/200:  60%|█████▉    | 303/506 [01:37<01:00,  3.34it/s]
Epoch 1/200:  60%|██████    | 304/506 [01:37<01:00,  3.33it/s]
Epoch 1/200:  60%|██████    | 305/506 [01:38<01:00,  3.35it/s]
Epoch 1/200:  60%|██████    | 306/506 [01:38<01:00,  3.31it/s]
Epoch 1/200:  61%|██████    | 307/506 [01:38<01:00,  3.27it/s]
Epoch 1/200:  61%|██████    | 308/506 [01:39<01:00,  3.27it/s]
Epoch 1/200:  61%|██████    | 309/506 [01:39<00:59,  3.28it/s]
Epoch 1/200:  61%|██████▏   | 310/506 [01:39<00:59,  3.28it/s]
Epoch 1/200:  61%|██████▏   | 311/506 [01:40<00:59,  3.29it/s]
Epoch 1/200:  62%|██████▏   | 312/506 [01:40<00:59,  3.29it/s]
Epoch 1/200:  62%|██████▏   | 313/506 [01:40<00:58,  3.29it/s]
Epoch 1/200:  62%|██████▏   | 314/506 [01:40<00:57,  3.32it/s]
Epoch 1/200:  62%|██████▏   | 315/506 [01:41<00:57,  3.33it/s]
Epoch 1/200:  62%|██████▏   | 316/506 [01:41<00:57,  3.32it/s]
Epoch 1/200:  63%|██████▎   | 317/506 [01:41<00:57,  3.31it/s]
Epoch 1/200:  63%|██████▎   | 318/506 [01:42<00:57,  3.29it/s]
Epoch 1/200:  63%|██████▎   | 319/506 [01:42<00:56,  3.33it/s]
Epoch 1/200:  63%|██████▎   | 320/506 [01:42<00:55,  3.33it/s]
Epoch 1/200:  63%|██████▎   | 321/506 [01:43<00:55,  3.33it/s]
Epoch 1/200:  64%|██████▎   | 322/506 [01:43<00:55,  3.34it/s]
Epoch 1/200:  64%|██████▍   | 323/506 [01:43<00:55,  3.30it/s]
Epoch 1/200:  64%|██████▍   | 324/506 [01:43<00:54,  3.32it/s]
Epoch 1/200:  64%|██████▍   | 325/506 [01:44<00:54,  3.32it/s]
Epoch 1/200:  64%|██████▍   | 326/506 [01:44<00:53,  3.35it/s]
Epoch 1/200:  65%|██████▍   | 327/506 [01:44<00:53,  3.38it/s]
Epoch 1/200:  65%|██████▍   | 328/506 [01:45<00:52,  3.39it/s]
Epoch 1/200:  65%|██████▌   | 329/506 [01:45<00:52,  3.37it/s]
Epoch 1/200:  65%|██████▌   | 330/506 [01:45<00:51,  3.40it/s]
Epoch 1/200:  65%|██████▌   | 331/506 [01:46<00:51,  3.42it/s]
Epoch 1/200:  66%|██████▌   | 332/506 [01:46<00:50,  3.41it/s]
